"TOA5","Han1000","CR1000","65951","CR1000.Std.27","CPU:TOWERS_4_16Sep.cr1","27255","DMet"
"TIMESTAMP","RECORD","Anonymous4","Batt_Min","Pcp1_Tot","Solar_Avg","TAir_Avg","TAir_Max","TAir_TMx","TAir_Min","TAir_TMn","RHum_Avg","RHum_Max","RHum_TMx","RHum_Min","RHum_TMn","VPact_Avg","VPdef_Avg","WndPk_Max","WndPk_TMx","WndAvg_WVc(1)","WndAvg_WVc(2)","WndAvg_WVc(3)","WndAvg_WVc(4)","Anonymous5","WndAvg_Max","WndAvg_TMx","WndDir_SMM","Tdew_Avg","Tdew_Max","Tdew_TMx","Tdew_Min","Tdew_TMn"
"2015-09-30 00:00:00",11,411,12.52,0,154.2,11.82,16.81,"2015-09-29 14:03:00",4.238,"2015-09-29 22:59:00",68.13,96.6,"2015-09-29 00:01:00",30.92,"2015-09-29 14:13:00",0.931,0.489,8.97,"2015-09-29 09:25:00",2.352,2.263,10.72,15.73,64537,6.286666,"2015-09-29 09:25:00",16.64438,5.493,15.58,"2015-09-29 00:04:00",-0.774,"2015-09-29 14:13:00"
"2015-10-01 00:00:00",12,411,12.5,0,183.6,8.47,16.69,"2015-09-30 14:16:00",0.704,"2015-09-30 06:09:00",68.83,93.9,"2015-09-30 06:19:00",39.64,"2015-09-30 14:07:00",0.735,0.427,8.5,"2015-09-30 10:35:00",1.705,1.527,29.2,26.2,64537,5.675833,"2015-09-30 13:15:00",9.168149,2.522,5.732,"2015-09-30 10:18:00",-0.384,"2015-09-30 05:50:00"
"2015-10-02 00:00:00",13,411,12.53,0,154.4,8.4,15.97,"2015-10-01 12:34:00",2.833,"2015-10-01 05:19:00",68.22,92.1,"2015-10-01 05:39:00",35.88,"2015-10-01 16:38:00",0.728,0.413,9.99,"2015-10-01 14:11:00",2.353,2.227,29.13,18.71,64537,6.65,"2015-10-01 12:04:00",19.73529,2.334,5.913,"2015-10-01 09:46:00",-1.983,"2015-10-01 16:39:00"
"2015-10-03 00:00:00",14,411,12.53,0,178.5,8.52,15.69,"2015-10-02 13:27:00",2.119,"2015-10-02 04:41:00",71.42,95,"2015-10-02 06:00:00",42.29,"2015-10-02 14:12:00",0.769,0.382,10.39,"2015-10-02 14:30:00",2.657,2.499,35.8,19.74,64537,7.1,"2015-10-02 14:30:00",16.83804,3.188,5.369,"2015-10-02 09:30:00",1.114,"2015-10-02 04:41:00"
"2015-10-04 00:00:00",15,411,12.51,0,158.1,8.31,13.5,"2015-10-03 11:59:00",4.622,"2015-10-03 21:10:00",67.83,88.5,"2015-10-03 21:50:00",45.41,"2015-10-03 13:30:00",0.728,0.384,10.98,"2015-10-03 09:57:00",2.21,2.021,43.41,23.71,64537,6.739167,"2015-10-03 12:28:00",25.2643,2.434,4.269,"2015-10-03 22:38:00",0.93,"2015-10-03 01:39:00"
"2015-10-05 00:00:00",16,411,12.5,0,40.21,7.993,10.44,"2015-10-04 14:24:00",3.922,"2015-10-04 01:34:00",85.1,97.5,"2015-10-04 23:37:00",73.44,"2015-10-04 12:36:00",0.913,0.167,6.39,"2015-10-04 11:50:00",1.562,1.485,24.72,18.01,64537,4.2075,"2015-10-04 12:19:00",22.24795,5.599,7.868,"2015-10-04 21:13:00",2.768,"2015-10-04 01:33:00"
"2015-10-06 00:00:00",17,411,12.45,0,43.86,10.75,13.81,"2015-10-05 14:59:00",6.136,"2015-10-05 23:56:00",90.5,98.3,"2015-10-06 00:00:00",78.6,"2015-10-05 14:50:00",1.166,0.135,3.44,"2015-10-05 14:30:00",0.89,0.319,334.9,64.9,64537,2.401667,"2015-10-05 10:14:00",4.599548,9.21,10.64,"2015-10-05 15:14:00",5.794,"2015-10-05 23:56:00"
"2015-10-07 00:00:00",18,411,12.38,0,98.7,11.37,19.86,"2015-10-06 13:59:00",4.947,"2015-10-06 03:34:00",82.3,99.5,"2015-10-06 07:00:00",45.27,"2015-10-06 14:02:00",1.072,0.337,4.84,"2015-10-06 13:39:00",0.856,0.549,227,48.45,64537,3.705833,"2015-10-06 13:39:00",281.6586,7.93,12.09,"2015-10-06 09:49:00",4.782,"2015-10-06 03:34:00"
"2015-10-08 00:00:00",19,411,12.43,0,163.5,10.34,17.16,"2015-10-07 14:44:00",4.671,"2015-10-07 06:32:00",74.61,99,"2015-10-07 02:41:00",36.48,"2015-10-07 15:25:00",0.897,0.393,7.11,"2015-10-07 10:10:00",1.409,0.412,53.72,68.12,64537,4.250833,"2015-10-07 08:35:00",3.820457,5.37,7.473,"2015-10-07 00:01:00",1.108,"2015-10-07 15:25:00"
"2015-10-09 00:00:00",20,411,12.52,16.002,62.8,12.27,20.43,"2015-10-08 14:58:00",7.839,"2015-10-08 03:39:00",88.2,98.1,"2015-10-08 10:46:00",69.43,"2015-10-08 14:16:00",1.275,0.194,9.5,"2015-10-08 21:38:00",2.7,0.222,264.9,77.61,64537,6.66,"2015-10-08 21:39:00",323.9221,10.32,15.78,"2015-10-08 13:43:00",6.511,"2015-10-08 03:31:00"
"2015-10-10 00:00:00",21,411,12.47,0,122.9,9.92,15.74,"2015-10-09 13:41:00",4.441,"2015-10-09 23:46:00",77.27,96.8,"2015-10-09 23:56:00",45.79,"2015-10-09 14:55:00",0.922,0.32,9.42,"2015-10-09 03:22:00",2.331,2.01,331.2,30.06,64537,6.145,"2015-10-09 03:44:00",323.105,5.751,8.09,"2015-10-09 00:23:00",3.303,"2015-10-09 13:45:00"
"2015-10-11 00:00:00",22,411,12.52,0,150.1,10.77,17.45,"2015-10-10 14:57:00",2.214,"2015-10-10 03:24:00",71.38,98.5,"2015-10-10 02:05:00",45.34,"2015-10-10 13:58:00",0.892,0.461,10.55,"2015-10-10 14:19:00",2.465,2.385,193.3,14.58,64537,6.725833,"2015-10-10 14:19:00",177.8784,5.268,7.438,"2015-10-10 23:57:00",1.807,"2015-10-10 03:24:00"
"2015-10-12 00:00:00",23,411,12.57,0,159.2,18.07,26.59,"2015-10-11 14:50:00",11.06,"2015-10-11 04:36:00",66.03,82.3,"2015-10-11 06:19:00",44,"2015-10-11 14:41:00",1.359,0.804,9.37,"2015-10-11 12:45:00",2.791,2.706,189.9,14.19,64537,6.518333,"2015-10-11 23:02:00",183.8304,11.37,14.62,"2015-10-11 15:57:00",7.253,"2015-10-11 00:07:00"
"2015-10-13 00:00:00",24,411,12.51,0.508,96,13.95,19.86,"2015-10-12 11:28:00",7.22,"2015-10-12 22:04:00",64.95,92.1,"2015-10-12 17:55:00",35.08,"2015-10-12 11:29:00",1.012,0.634,14.88,"2015-10-12 19:09:00",3.841,3.443,261.9,26.07,64537,10.965,"2015-10-12 15:19:00",281.6428,6.909,13.54,"2015-10-12 02:50:00",3.61,"2015-10-12 11:41:00"
"2015-10-14 00:00:00",25,411,12.46,0,68.21,7.55,11.2,"2015-10-13 16:12:00",1.071,"2015-10-13 23:21:00",79.16,98.1,"2015-10-13 23:27:00",60.72,"2015-10-13 16:34:00",0.82,0.232,11.46,"2015-10-13 04:59:00",2.917,2.784,305.1,17.32,64537,7.313334,"2015-10-13 10:16:00",287.1443,4.082,6.063,"2015-10-13 13:37:00",0.619,"2015-10-13 23:21:00"
"2015-10-15 00:00:00",26,411,12.37,0,156.4,7.546,17.35,"2015-10-14 14:35:00",-1.187,"2015-10-14 05:45:00",70.2,98.6,"2015-10-14 05:50:00",33.25,"2015-10-14 15:42:00",0.685,0.435,9.66,"2015-10-14 15:14:00",1.64,1.136,252,44.9,64537,6.868333,"2015-10-14 15:08:00",284.0169,1.521,4.94,"2015-10-14 09:04:00",-1.495,"2015-10-14 06:14:00"
"2015-10-16 00:00:00",27,411,12.43,0,42.52,8.72,13.36,"2015-10-15 14:48:00",4.332,"2015-10-15 23:58:00",53.9,71.36,"2015-10-16 00:00:00",36.23,"2015-10-15 15:36:00",0.592,0.553,13.46,"2015-10-15 14:58:00",3.054,2.984,313.3,12.27,64537,9.895834,"2015-10-15 15:30:00",330.7213,-0.426,0.205,"2015-10-15 19:53:00",-1.62,"2015-10-15 15:30:00"
"2015-10-17 00:00:00",28,411,12.3,0,140.4,3.123,7.702,"2015-10-16 13:59:00",-4.02,"2015-10-16 22:36:00",60.61,85,"2015-10-16 06:04:00",32.43,"2015-10-16 13:26:00",0.455,0.324,11.88,"2015-10-16 13:52:00",3.204,3.077,321.5,16.09,64537,8.95,"2015-10-16 13:50:00",332.7019,-4.29,0.611,"2015-10-16 00:38:00",-8.46,"2015-10-16 13:26:00"
"2015-10-18 00:00:00",29,411,12.3,0,155.6,1.307,9.39,"2015-10-17 15:05:00",-5.735,"2015-10-17 02:29:00",67.24,91.4,"2015-10-17 03:18:00",31.08,"2015-10-17 15:12:00",0.427,0.283,9.45,"2015-10-17 12:40:00",2.06,1.204,296,52.22,64537,7.615,"2015-10-17 12:41:00",330.1953,-4.874,-2.208,"2015-10-17 10:27:00",-7.348,"2015-10-17 15:59:00"
"2015-10-19 00:00:00",30,411,12.32,0,152.5,5.114,14.21,"2015-10-18 14:29:00",-5.211,"2015-10-18 05:03:00",57.56,93.7,"2015-10-18 05:09:00",28.39,"2015-10-18 14:37:00",0.467,0.49,8.18,"2015-10-18 21:41:00",2.354,2.207,171.7,20.23,64537,6.3775,"2015-10-18 15:37:00",164.963,-3.686,-1.334,"2015-10-18 09:36:00",-6.656,"2015-10-18 05:53:00"
"2015-10-20 00:00:00",31,411,12.47,0,97.6,14.25,21.57,"2015-10-19 16:21:00",5.185,"2015-10-19 00:26:00",45.41,56.05,"2015-10-19 00:26:00",33.72,"2015-10-19 15:07:00",0.746,0.945,11.73,"2015-10-19 11:08:00",4.099,3.887,196.2,18.44,64537,8.036666,"2015-10-19 10:24:00",204.5617,2.446,7.514,"2015-10-19 18:10:00",-3.13,"2015-10-19 00:12:00"
"2015-10-21 00:00:00",32,411,12.49,0,124.4,15.72,21.84,"2015-10-20 12:37:00",9.73,"2015-10-20 23:58:00",58.2,93.2,"2015-10-20 23:59:00",37.11,"2015-10-20 10:36:00",0.998,0.829,8.41,"2015-10-20 21:40:00",1.962,1.121,150.3,53.03,64537,5.008334,"2015-10-20 17:51:00",98.9681,6.868,9.54,"2015-10-20 17:49:00",4.347,"2015-10-20 01:18:00"
"2015-10-22 00:00:00",33,411,12.46,0,90.4,13.42,21.29,"2015-10-21 11:39:00",7.269,"2015-10-21 22:42:00",75.51,98.8,"2015-10-21 05:46:00",51.39,"2015-10-21 11:40:00",1.141,0.449,11.98,"2015-10-21 17:14:00",2.837,1.42,247.4,57.25,64537,8.001666,"2015-10-21 17:10:00",281.5386,8.81,11.47,"2015-10-21 14:27:00",4.305,"2015-10-21 23:35:00"
"2015-10-23 00:00:00",34,411,12.35,0,142.1,8.41,16.48,"2015-10-22 15:25:00",1.119,"2015-10-22 05:58:00",67.7,96.9,"2015-10-22 05:48:00",32.36,"2015-10-22 15:42:00",0.705,0.447,6.24,"2015-10-22 13:04:00",1.526,0.478,307.1,67.12,64537,5.3825,"2015-10-22 13:34:00",344.8353,1.953,4.697,"2015-10-22 00:06:00",-0.433,"2015-10-22 15:42:00"
"2015-10-24 00:00:00",35,411,12.34,6.096,27.84,8.7,11.87,"2015-10-23 23:51:00",5.234,"2015-10-23 01:28:00",89.8,99.2,"2015-10-23 23:52:00",74.52,"2015-10-23 13:58:00",1.019,0.114,9.8,"2015-10-23 07:51:00",2.484,2.285,129.3,22.89,64537,5.642499,"2015-10-23 19:52:00",161.5274,7.087,11.75,"2015-10-23 23:52:00",3.784,"2015-10-23 01:28:00"
"2015-10-25 00:00:00",36,411,12.13,4.064,23.64,10.05,15.48,"2015-10-24 05:52:00",2.262,"2015-10-25 00:00:00",90.5,99.4,"2015-10-24 01:25:00",70.82,"2015-10-24 16:31:00",1.149,0.111,12.8,"2015-10-24 12:40:00",2.911,1.731,276.3,51.57,64537,8.153333,"2015-10-24 12:35:00",295.9386,8.54,14.73,"2015-10-24 05:40:00",1.448,"2015-10-25 00:00:00"
"2015-10-26 00:00:00",37,411,12.05,0,129.5,6.138,14.54,"2015-10-25 13:52:00",-1.235,"2015-10-25 04:58:00",79.34,98.9,"2015-10-25 05:22:00",43.1,"2015-10-25 14:04:00",0.728,0.26,8.96,"2015-10-25 13:28:00",1.154,0.478,266.2,62.01,64537,5.610834,"2015-10-25 13:28:00",282.5714,2.354,5.025,"2015-10-25 21:05:00",-1.467,"2015-10-25 04:58:00"
"2015-10-27 00:00:00",38,411,12.39,0,67.41,8.77,13.7,"2015-10-26 14:02:00",3.357,"2015-10-26 04:31:00",68.5,91.5,"2015-10-26 04:50:00",44.2,"2015-10-26 15:33:00",0.761,0.384,6.58,"2015-10-26 11:45:00",1.471,1.264,150.2,30.38,64537,5.15,"2015-10-26 10:24:00",186.6701,3.052,4.933,"2015-10-26 19:44:00",1.027,"2015-10-26 15:33:00"
"2015-10-28 00:00:00",39,411,12.3,12.192,71.22,9.22,14.55,"2015-10-27 11:22:00",5.757,"2015-10-27 04:28:00",74.57,95.9,"2015-10-27 23:29:00",46.45,"2015-10-27 13:31:00",0.855,0.324,10.16,"2015-10-27 15:23:00",2.184,1.961,90.2,25.93,64537,5.390833,"2015-10-27 23:32:00",93.90145,4.667,7.173,"2015-10-27 09:06:00",1.836,"2015-10-27 01:06:00"
"2015-10-29 00:00:00",40,411,12.09,17.526,24.37,5.673,8.97,"2015-10-28 11:56:00",0.643,"2015-10-28 20:00:00",93.2,98.3,"2015-10-28 07:25:00",84.4,"2015-10-28 18:53:00",0.868,0.061,13.2,"2015-10-28 17:11:00",3.012,1.964,246.9,47.78,64537,8.518332,"2015-10-28 18:22:00",270.7767,4.66,8,"2015-10-28 09:39:00",-0.563,"2015-10-28 23:28:00"
"2015-10-30 00:00:00",41,411,11.97,0.508,33.7,3.508,7.17,"2015-10-29 15:44:00",0.262,"2015-10-29 01:06:00",86.8,97.1,"2015-10-29 22:52:00",68.93,"2015-10-29 16:18:00",0.681,0.111,11.78,"2015-10-29 08:27:00",3.42,3.069,281.4,25.95,64537,8.2425,"2015-10-29 08:33:00",281.0071,1.453,5.169,"2015-10-29 23:32:00",-0.584,"2015-10-29 00:08:00"
"2015-10-31 00:00:00",42,411,11.84,0,44.17,5.235,7.173,"2015-10-30 14:56:00",2.499,"2015-10-30 19:21:00",89.7,98.9,"2015-10-30 04:41:00",75.97,"2015-10-30 16:01:00",0.793,0.095,8.19,"2015-10-30 11:39:00",2.434,2.231,195.9,23.41,64537,6.259167,"2015-10-30 11:16:00",187.5653,3.635,5.053,"2015-10-30 00:41:00",1.409,"2015-10-30 19:21:00"
"2015-11-01 00:00:00",43,411,11.64,9.906,15.33,6.744,8.26,"2015-10-31 20:06:00",4.805,"2015-10-31 00:02:00",94.4,98,"2015-10-31 05:42:00",89.4,"2015-10-31 23:06:00",0.93,0.055,9.5,"2015-10-31 12:02:00",3.286,2.898,182.6,27.8,64537,8.075833,"2015-10-31 11:47:00",168.2427,5.917,7.244,"2015-10-31 17:34:00",3.381,"2015-10-31 00:02:00"
"2015-11-02 00:00:00",44,411,11.57,0,110.1,8.91,14.02,"2015-11-01 15:16:00",5.661,"2015-11-01 05:25:00",72.13,93.6,"2015-11-01 00:41:00",50.85,"2015-11-01 14:53:00",0.812,0.342,10.52,"2015-11-01 10:49:00",3.131,2.356,230.5,40.3,64537,7.852499,"2015-11-01 10:56:00",270.2312,3.969,5.958,"2015-11-01 16:45:00",2.313,"2015-11-01 06:54:00"
"2015-11-03 00:00:00",45,411,12.03,0,111.8,11.83,19.65,"2015-11-02 14:09:00",5.947,"2015-11-02 23:53:00",74.5,97.3,"2015-11-02 23:26:00",45.84,"2015-11-02 14:20:00",1.012,0.417,7.73,"2015-11-02 00:15:00",2.227,1.932,184.1,29.5,64537,5.945,"2015-11-02 00:35:00",169.9093,7.117,10.36,"2015-11-02 16:46:00",4.618,"2015-11-02 00:18:00"
"2015-11-04 00:00:00",46,411,12.27,0,119.7,12.91,21.94,"2015-11-03 14:45:00",5.004,"2015-11-03 06:36:00",68.62,97,"2015-11-03 06:50:00",34.29,"2015-11-03 14:52:00",0.969,0.604,8.19,"2015-11-03 13:19:00",2.439,2.381,163.1,12.48,64537,6.889999,"2015-11-03 13:19:00",162.0608,6.482,10.09,"2015-11-03 12:20:00",4.258,"2015-11-03 06:36:00"
"2015-11-05 00:00:00",47,411,12.41,0,91.5,13.86,20.53,"2015-11-04 15:15:00",8.79,"2015-11-04 04:46:00",83.5,99.2,"2015-11-04 07:21:00",54.38,"2015-11-04 15:13:00",1.302,0.322,10.14,"2015-11-04 10:23:00",4.627,4.573,173.2,8.74,64537,7.949167,"2015-11-04 22:38:00",189.1204,10.84,13.12,"2015-11-04 22:10:00",8.15,"2015-11-04 00:04:00"
"2015-11-06 00:00:00",48,411,12.42,6.096,56.03,15.27,19.07,"2015-11-05 11:29:00",10.49,"2015-11-05 23:59:00",85,95.2,"2015-11-05 23:05:00",66.34,"2015-11-05 11:41:00",1.47,0.277,14.39,"2015-11-05 11:41:00",5.257,4.921,185.7,20.45,64537,11.335,"2015-11-05 11:41:00",179.3756,12.7,14.88,"2015-11-05 17:22:00",9.38,"2015-11-05 23:58:00"
"2015-09-19 00:00:00",0,411,12.62,5.588,175.1,18.12,23.19,"2015-09-18 11:41:00",13.08,"2015-09-18 23:58:00",72.46,97.2,"2015-09-18 23:42:00",44.53,"2015-09-18 11:26:00",1.471,0.636,9.8,"2015-09-18 22:26:00",2.634,2.512,342,17.43,64537,6.305,"2015-09-18 23:01:00",4.163482,12.74,14.13,"2015-09-18 09:56:00",9.73,"2015-09-18 12:31:00"
"2015-09-20 00:00:00",1,411,12.52,0.254,204.9,13.46,19.46,"2015-09-19 14:05:00",7.587,"2015-09-19 23:50:00",74.83,96.7,"2015-09-19 00:05:00",39.31,"2015-09-19 14:18:00",1.11,0.471,8.87,"2015-09-19 13:01:00",2.546,2.199,323.1,29.88,64537,5.906666,"2015-09-19 01:46:00",348.5228,8.42,12.69,"2015-09-19 00:01:00",4.903,"2015-09-19 14:19:00"
"2015-09-21 00:00:00",2,411,12.55,0,198.3,13.2,20.6,"2015-09-20 15:02:00",6.066,"2015-09-20 05:47:00",73.97,98.4,"2015-09-20 06:01:00",37.95,"2015-09-20 14:05:00",1.067,0.524,7.18,"2015-09-20 11:37:00",1.361,1.246,170.9,23.54,64537,5.265,"2015-09-20 11:37:00",185.5259,7.885,10.74,"2015-09-20 07:42:00",5.187,"2015-09-20 14:05:00"
"2015-09-22 00:00:00",3,411,12.59,0,203.9,16.06,22.73,"2015-09-21 13:06:00",10.38,"2015-09-21 05:12:00",65.29,88.4,"2015-09-21 01:17:00",37.74,"2015-09-21 12:48:00",1.145,0.739,8.75,"2015-09-21 14:20:00",2.609,2.548,169.3,12.35,64537,6.038332,"2015-09-21 11:35:00",175.9375,8.97,10.48,"2015-09-21 09:13:00",7.106,"2015-09-21 14:08:00"
"2015-09-23 00:00:00",4,411,12.58,0,119.3,17.64,25,"2015-09-22 13:22:00",11.56,"2015-09-22 04:23:00",76.87,98.1,"2015-09-22 22:17:00",57.55,"2015-09-22 10:15:00",1.56,0.526,6.32,"2015-09-22 10:18:00",1.581,1.212,178.4,39.09,64537,4.1025,"2015-09-22 10:17:00",168.5659,13.32,17.83,"2015-09-22 16:11:00",8.29,"2015-09-22 04:50:00"
"2015-09-24 00:00:00",5,411,12.58,0,149.2,18.74,24.76,"2015-09-23 13:49:00",13.7,"2015-09-23 00:40:00",78.5,98.8,"2015-09-23 01:17:00",45.62,"2015-09-23 14:26:00",1.651,0.553,7.15,"2015-09-23 13:58:00",1.002,0.763,120.2,39.56,64537,3.8175,"2015-09-23 12:50:00",156.2823,14.5,16.69,"2015-09-23 10:45:00",11.95,"2015-09-23 14:26:00"
"2015-09-25 00:00:00",6,411,12.58,0,137.7,17.76,24.52,"2015-09-24 13:47:00",13.13,"2015-09-24 05:48:00",77.35,96.8,"2015-09-24 06:05:00",46.91,"2015-09-24 14:21:00",1.538,0.535,5.53,"2015-09-24 09:01:00",1.01,0.843,123.7,32.92,64537,3.045833,"2015-09-24 13:05:00",163.6329,13.41,15.67,"2015-09-24 12:40:00",11.49,"2015-09-24 15:07:00"
"2015-09-26 00:00:00",7,411,12.55,0,157.5,18.67,25,"2015-09-25 13:33:00",13.94,"2015-09-25 04:48:00",74.68,91.6,"2015-09-25 23:50:00",44.7,"2015-09-25 13:39:00",1.576,0.619,5.93,"2015-09-25 10:09:00",1.157,0.948,52.82,34.36,64537,3.370833,"2015-09-25 10:14:00",11.89592,13.78,16.02,"2015-09-25 11:38:00",11.69,"2015-09-25 13:39:00"
"2015-09-27 00:00:00",8,411,12.6,0,175.6,17.74,24.1,"2015-09-26 12:33:00",13.79,"2015-09-26 23:48:00",80.3,97.5,"2015-09-26 06:20:00",50.41,"2015-09-26 14:52:00",1.596,0.475,6.77,"2015-09-26 15:11:00",1.287,1.056,128.1,34.31,64537,4.666667,"2015-09-26 13:43:00",164.2161,13.98,16.45,"2015-09-26 12:33:00",12.5,"2015-09-26 15:04:00"
"2015-09-28 00:00:00",9,411,12.57,0,158.1,18.03,24.53,"2015-09-27 14:37:00",12.03,"2015-09-27 06:08:00",81.6,99.2,"2015-09-27 05:09:00",53.43,"2015-09-27 13:24:00",1.657,0.465,7.66,"2015-09-27 13:46:00",2.239,2.18,169.6,13.17,64537,5.368333,"2015-09-27 13:48:00",180.2397,14.53,16.44,"2015-09-27 16:41:00",11.85,"2015-09-27 06:08:00"
"2015-09-29 00:00:00",10,411,12.57,3.556,137.7,19.05,27.14,"2015-09-28 13:14:00",13.79,"2015-09-28 05:51:00",83.5,98.4,"2015-09-28 05:59:00",47.86,"2015-09-28 13:20:00",1.801,0.453,7.36,"2015-09-28 15:06:00",1.782,0.627,220.8,65.2,64537,5.65,"2015-09-28 15:04:00",344.9979,15.85,17.57,"2015-09-28 15:02:00",13.29,"2015-09-28 05:48:00"
"2015-09-30 00:00:00",11,411,12.52,0,154.2,11.82,16.81,"2015-09-29 14:03:00",4.238,"2015-09-29 22:59:00",68.13,96.6,"2015-09-29 00:01:00",30.92,"2015-09-29 14:13:00",0.931,0.489,8.97,"2015-09-29 09:25:00",2.352,2.263,10.72,15.73,64537,6.286666,"2015-09-29 09:25:00",16.64438,5.493,15.58,"2015-09-29 00:04:00",-0.774,"2015-09-29 14:13:00"
"2015-10-01 00:00:00",12,411,12.5,0,183.6,8.47,16.69,"2015-09-30 14:16:00",0.704,"2015-09-30 06:09:00",68.83,93.9,"2015-09-30 06:19:00",39.64,"2015-09-30 14:07:00",0.735,0.427,8.5,"2015-09-30 10:35:00",1.705,1.527,29.2,26.2,64537,5.675833,"2015-09-30 13:15:00",9.168149,2.522,5.732,"2015-09-30 10:18:00",-0.384,"2015-09-30 05:50:00"
"2015-10-02 00:00:00",13,411,12.53,0,154.4,8.4,15.97,"2015-10-01 12:34:00",2.833,"2015-10-01 05:19:00",68.22,92.1,"2015-10-01 05:39:00",35.88,"2015-10-01 16:38:00",0.728,0.413,9.99,"2015-10-01 14:11:00",2.353,2.227,29.13,18.71,64537,6.65,"2015-10-01 12:04:00",19.73529,2.334,5.913,"2015-10-01 09:46:00",-1.983,"2015-10-01 16:39:00"
"2015-10-03 00:00:00",14,411,12.53,0,178.5,8.52,15.69,"2015-10-02 13:27:00",2.119,"2015-10-02 04:41:00",71.42,95,"2015-10-02 06:00:00",42.29,"2015-10-02 14:12:00",0.769,0.382,10.39,"2015-10-02 14:30:00",2.657,2.499,35.8,19.74,64537,7.1,"2015-10-02 14:30:00",16.83804,3.188,5.369,"2015-10-02 09:30:00",1.114,"2015-10-02 04:41:00"
"2015-10-04 00:00:00",15,411,12.51,0,158.1,8.31,13.5,"2015-10-03 11:59:00",4.622,"2015-10-03 21:10:00",67.83,88.5,"2015-10-03 21:50:00",45.41,"2015-10-03 13:30:00",0.728,0.384,10.98,"2015-10-03 09:57:00",2.21,2.021,43.41,23.71,64537,6.739167,"2015-10-03 12:28:00",25.2643,2.434,4.269,"2015-10-03 22:38:00",0.93,"2015-10-03 01:39:00"
"2015-10-05 00:00:00",16,411,12.5,0,40.21,7.993,10.44,"2015-10-04 14:24:00",3.922,"2015-10-04 01:34:00",85.1,97.5,"2015-10-04 23:37:00",73.44,"2015-10-04 12:36:00",0.913,0.167,6.39,"2015-10-04 11:50:00",1.562,1.485,24.72,18.01,64537,4.2075,"2015-10-04 12:19:00",22.24795,5.599,7.868,"2015-10-04 21:13:00",2.768,"2015-10-04 01:33:00"
"2015-10-06 00:00:00",17,411,12.45,0,43.86,10.75,13.81,"2015-10-05 14:59:00",6.136,"2015-10-05 23:56:00",90.5,98.3,"2015-10-06 00:00:00",78.6,"2015-10-05 14:50:00",1.166,0.135,3.44,"2015-10-05 14:30:00",0.89,0.319,334.9,64.9,64537,2.401667,"2015-10-05 10:14:00",4.599548,9.21,10.64,"2015-10-05 15:14:00",5.794,"2015-10-05 23:56:00"
"2015-10-07 00:00:00",18,411,12.38,0,98.7,11.37,19.86,"2015-10-06 13:59:00",4.947,"2015-10-06 03:34:00",82.3,99.5,"2015-10-06 07:00:00",45.27,"2015-10-06 14:02:00",1.072,0.337,4.84,"2015-10-06 13:39:00",0.856,0.549,227,48.45,64537,3.705833,"2015-10-06 13:39:00",281.6586,7.93,12.09,"2015-10-06 09:49:00",4.782,"2015-10-06 03:34:00"
"2015-10-08 00:00:00",19,411,12.43,0,163.5,10.34,17.16,"2015-10-07 14:44:00",4.671,"2015-10-07 06:32:00",74.61,99,"2015-10-07 02:41:00",36.48,"2015-10-07 15:25:00",0.897,0.393,7.11,"2015-10-07 10:10:00",1.409,0.412,53.72,68.12,64537,4.250833,"2015-10-07 08:35:00",3.820457,5.37,7.473,"2015-10-07 00:01:00",1.108,"2015-10-07 15:25:00"
"2015-10-09 00:00:00",20,411,12.52,16.002,62.8,12.27,20.43,"2015-10-08 14:58:00",7.839,"2015-10-08 03:39:00",88.2,98.1,"2015-10-08 10:46:00",69.43,"2015-10-08 14:16:00",1.275,0.194,9.5,"2015-10-08 21:38:00",2.7,0.222,264.9,77.61,64537,6.66,"2015-10-08 21:39:00",323.9221,10.32,15.78,"2015-10-08 13:43:00",6.511,"2015-10-08 03:31:00"
"2015-10-10 00:00:00",21,411,12.47,0,122.9,9.92,15.74,"2015-10-09 13:41:00",4.441,"2015-10-09 23:46:00",77.27,96.8,"2015-10-09 23:56:00",45.79,"2015-10-09 14:55:00",0.922,0.32,9.42,"2015-10-09 03:22:00",2.331,2.01,331.2,30.06,64537,6.145,"2015-10-09 03:44:00",323.105,5.751,8.09,"2015-10-09 00:23:00",3.303,"2015-10-09 13:45:00"
"2015-10-11 00:00:00",22,411,12.52,0,150.1,10.77,17.45,"2015-10-10 14:57:00",2.214,"2015-10-10 03:24:00",71.38,98.5,"2015-10-10 02:05:00",45.34,"2015-10-10 13:58:00",0.892,0.461,10.55,"2015-10-10 14:19:00",2.465,2.385,193.3,14.58,64537,6.725833,"2015-10-10 14:19:00",177.8784,5.268,7.438,"2015-10-10 23:57:00",1.807,"2015-10-10 03:24:00"
"2015-10-12 00:00:00",23,411,12.57,0,159.2,18.07,26.59,"2015-10-11 14:50:00",11.06,"2015-10-11 04:36:00",66.03,82.3,"2015-10-11 06:19:00",44,"2015-10-11 14:41:00",1.359,0.804,9.37,"2015-10-11 12:45:00",2.791,2.706,189.9,14.19,64537,6.518333,"2015-10-11 23:02:00",183.8304,11.37,14.62,"2015-10-11 15:57:00",7.253,"2015-10-11 00:07:00"
